L'	D.def.m.s	le
objectif	N.C.m.s	objectif
glycémique	A.qual.m.s	glycémique
doit	V.P.3.s	devoir
être	VW	être
individualisé	VK.m.s	individualiser
en	P	en
fonction	N.C.f.s	fonction
du	P+D.def.m.s	du
profil	N.C.m.s	profil
des	P+D.def.m.p	du
patients	N.C.m.p	patient
et	C.C	et
peut	V.P.3.s	pouvoir
donc	ADV.-	donc
évoluer	VW	évoluer
au	P+D.def.m.s	au
cours	N.C.m.s	cours
du	P+D.def.m.s	du
temps	N.C.m.s	temps
.	PONCT.S	.

Pour	P	pour
la	D.def.f.s	le
plupart	N.C.f.s	plupart
des	P+D.def.m.p	du
patients	N.C.m.p	patient
diabétiques	A.qual.m.p	diabétique
de	P	de
type	N.C.m.s	type
2	A.card.m.s	@card@
,	PONCT.W	,
une	D.ind.f.s	un
cible	N.C.f.s	cible
d'	P	de
HbA1c	N.P.m.s	Hba1c
inférieure	A.qual.f.s	inférieur
ou	C.C	ou
égale	A.qual.f.s	égal
à	P	à
7	D.card.m.p	@card@
%	N.C.m.p	%
est	V.P.3.s	être
recommandée	VK.f.s	recommander
.	PONCT.S	.

Le	D.def.m.s	le
traitement	N.C.m.s	traitement
médicamenteux	A.qual.m.s	médicamenteux
doit	V.P.3.s	devoir
être	VW	être
instauré	VK.m.s	instaurer
ou	C.C	ou
réévalué	VK.m.s	réévaluer
si	C.S	si
l'	D.def.m.s	le
HbA1c	N.P.m.s	Hba1c
est	V.P.3.s	être
supérieure	A.qual.f.s	supérieur
à	P	à
7	D.card.m.p	@card@
%	N.C.m.p	%
.	PONCT.S	.

Le	D.def.m.s	le
diabète	N.C.m.s	diabète
est	V.P.3.s	être
évolutif	A.qual.m.s	évolutif
et	C.C	et
le	D.def.m.s	le
traitement	N.C.m.s	traitement
doit	V.P.3.s	devoir
être	VW	être
réévalué	VK.m.s	réévaluer
régulièrement	ADV.-	régulièrement
dans	P	dans
toutes	A.ind.f.p	tout
ses	D.poss.f.p	son
composantes	N.C.f.p	composante
:	PONCT.W	:
mesures	N.C.f.p	mesure
hygiéno-diététiques	A.qual.f.p	hygiéno-diététique
,	PONCT.W	,
éducation	N.C.f.s	éducation
thérapeutique	A.qual.f.s	thérapeutique
et	C.C	et
traitement	N.C.m.s	traitement
médicamenteux	A.qual.m.s	médicamenteux
.	PONCT.S	.

La	D.def.f.s	le
mise	N.C.f.s	mise
en	P	en
place	N.C.f.s	place
de	P	de
mesures	N.C.f.p	mesure
hygiéno-diététiques	A.qual.f.p	hygiéno-diététique
efficaces	A.qual.f.p	efficace
est	V.P.3.s	être
un	D.ind.m.s	un
préalable	N.C.m.s	préalable
nécessaire	A.qual.m.s	nécessaire
au	P+D.def.m.s	au
traitement	N.C.m.s	traitement
médicamenteux	A.qual.m.s	médicamenteux
du	P+D.def.m.s	du
contrôle	N.C.m.s	contrôle
glycémique	A.qual.m.s	glycémique
.	PONCT.S	.

L'	D.def.f.s	le
association	N.C.f.s	association
metformine	A.qual.f.s	metformin
+	P	à
sulfamide	A.qual.f.s	sulfamide
est	V.P.3.s	être
la	D.def.f.s	le
bithérapie	N.C.f.s	bithérapie
à	P	à
privilégier	VW	privilégier
.	PONCT.S	.

Elle	CL.suj.3.f.s	elle
doit	V.P.3.s	devoir
être	VW	être
accompagnée	VK.f.s	accompagner
et	C.C	et
idéalement	ADV.-	idéalement
précédée	VK.f.s	précéder
d'	P	de
une	D.ind.f.s	un
autosurveillance	N.C.f.s	autosurveillance
glycémique	A.qual.f.s	glycémique
et	C.C	et
doit	V.P.3.s	devoir
faire	VW	faire
l'	D.def.m.s	le
objet	N.C.m.s	objet
d'	P	de
un	D.ind.m.s	un
apprentissage	N.C.m.s	apprentissage
.	PONCT.S	.

Les	D.def.f.p	le
femmes	N.C.f.p	femme
en	P	en
âge	N.C.m.s	âge
de	P	de
procréer	VW	procréer
doivent	V.P.3.p	devoir
être	VW	être
informées	VK.f.p	informer
de	P	de
l'	D.def.m.s	le
intérêt	N.C.m.s	intérêt
d'	P	de
un	D.ind.m.s	un
bon	A.qual.m.s	bon
contrôle	N.C.m.s	contrôle
glycémique	A.qual.m.s	glycémique
avant	ADV.-	avant
et	C.C	et
durant	P	durant
la	D.def.f.s	le
grossesse	N.C.f.s	grossesse
afin	V.P.3.s	afiner
d'	P	de
améliorer	VW	améliorer
le	D.def.m.s	le
pronostic	N.C.m.s	pronostic
obstétrical	A.qual.m.s	obstétrical
.	PONCT.S	.

L'	D.def.f.s	le
autosurveillance	N.C.f.s	autosurveillance
glycémique	A.qual.f.s	glycémique
n'	ADV.neg	ne
est	V.P.3.s	être
recommandée	VK.f.s	recommander
que	ADV.neg	que
si	C.S	si
les	D.def.m.p	le
résultats	N.C.m.p	résultat
sont	V.P.3.p	être
susceptibles	A.qual.m.p	susceptible
d'	P	de
entraîner	VW	entraîner
une	D.ind.f.s	un
modification	N.C.f.s	modification
des	P+D.def.f.p	du
mesures	N.C.f.p	mesure
hygiéno-diététiques	A.qual.f.p	hygiéno-diététique
et/ou	V.F.3.p	ettre
du	P+D.def.m.s	du
traitement	N.C.m.s	traitement
médicamenteux	A.qual.m.s	médicamenteux
.	PONCT.S	.

La	D.def.f.s	le
réalisation	N.C.f.s	réalisation
systématique	A.qual.f.s	systématique
